time (s),Frequency (Hz),Flux (mJy),Flux error
1.0,4800000000.0,1.2242295877344146e-05,4.726125899145493e-06
1.4412056208468973,4800000000.0,1.8991298331153213e-05,6.435624623450001e-06
2.0770736415606903,4800000000.0,1.6880773015582813e-05,5.100863521308919e-06
2.9934902071302005,4800000000.0,2.3718914047346176e-05,1.4092144930728914e-05
4.314234912466188,4800000000.0,2.627622561697584e-05,9.69073030395409e-06
6.217699605500191,4800000000.0,4.019554403017378e-05,2.222194079662462e-05
8.960983620184411,4800000000.0,3.68801277815757e-05,2.4376111417615238e-05
12.914619961726748,4800000000.0,6.59248652903882e-05,3.172806508417636e-05
18.612622879942133,4800000000.0,9.842962700105354e-05,4.76912098228367e-05
26.82461671327616,4800000000.0,6.295023251406815e-05,2.1766613947685047e-05
38.65978838423723,4800000000.0,8.102816571062133e-05,3.2181195864689636e-05
55.7167043201143,4800000000.0,0.00010267045952937267,9.576792401905669e-06
80.29922744121332,4800000000.0,0.00012747184981354588,6.93604423876033e-05
115.72769793794001,4800000000.0,0.00018713013031094116,0.00010287728678440887
166.787408755831,4800000000.0,0.0001997419207735052,8.055277758673229e-05
240.3749509853928,4800000000.0,0.00018672917569762041,8.284167807362546e-05
346.4297304709454,4800000000.0,0.00023289664696561906,7.370814927656655e-05
499.27647478320205,4800000000.0,0.00038485494710468126,0.00019354913861659363
719.5600618141748,4800000000.0,0.00040890211777081794,0.0003191045040594617
1037.0340056235302,4800000000.0,0.00046464966588854735,0.00033397330235194735
1494.5792379140041,4800000000.0,0.0005575827046670128,0.00022804179716870042
2153.9959984827346,4800000000.0,0.0006551426757774735,0.0002671620726461081
3104.3511402950435,4800000000.0,0.000871164828690163,0.0002930376664787158
4474.008312475691,4800000000.0,0.0008677046240430461,0.00021229616937412554
6447.965927655705,4800000000.0,0.0011385611856417155,0.0004034393070596792
9292.844737966678,4800000000.0,0.0024083868226802297,0.0009894530247276504
13392.900070015085,4800000000.0,0.002016699332850867,0.0011422890519806217
19301.92286034654,4800000000.0,0.0020309866738734495,0.001637438157602672
27818.03971948465,4800000000.0,0.0025344411689433043,0.0005704658873364514
40091.51520466351,4800000000.0,0.0037819056122583225,0.002093783953262847
57780.11706122998,4800000000.0,0.004057513889975249,0.001431470073044785
83273.02948183633,4800000000.0,0.0032854326304303807,0.0004412229724045414
120013.55815417189,4800000000.0,0.00417762953764211,0.00104521688392295
172964.21458962845,4800000000.0,0.0030232826159247795,0.001392390359560635
249276.99827194138,4800000000.0,0.0009648465735742967,0.00043593714398245894
359259.41105736414,4800000000.0,0.00035269923300701667,0.0001731073441415678
517766.682558019,4800000000.0,0.0001308795549727755,2.8023591529918122e-05
746208.253189868,4800000000.0,5.844080699938735e-05,2.393662087546792e-05
1075439.528819584,4800000000.0,2.2518891637751083e-05,1.2821172800379592e-05
1549929.4938157229,4800000000.0,7.636164415652123e-06,2.3520496085256556e-06
2233767.0984036056,4800000000.0,3.391689654048984e-06,1.7040085649559231e-06
3219317.6978821396,4800000000.0,1.807632165975829e-06,4.3267861473843145e-07
4639698.761479632,4800000000.0,9.04147727817393e-07,5.624042932080351e-07
6686759.934080832,4800000000.0,3.5584065932682655e-07,1.9419212739189216e-07
9636996.002251137,4800000000.0,1.6639401546911242e-07,5.9236935622820135e-08
13888892.80652339,4800000000.0,8.745715448531165e-08,3.6816070778677765e-08
20016750.380101576,4800000000.0,5.049468962269113e-08,1.7878879512899075e-08
28848253.158891603,4800000000.0,2.588813141403763e-08,6.400702888698089e-09
41576264.6042089,4800000000.0,1.4911032813063975e-08,4.509605738605507e-09
59919946.24140365,4800000000.0,9.784873953343163e-09,5.719929795162626e-09
1.0,8600000000.0,1.6577963302056294e-05,7.212228756747855e-06
1.4412056208468973,8600000000.0,2.006705043244497e-05,1.0503982773164263e-05
2.0770736415606903,8600000000.0,2.6917946354201424e-05,1.1220853635373923e-05
2.9934902071302005,8600000000.0,2.6111784775939008e-05,1.3174101458899902e-05
4.314234912466188,8600000000.0,3.3214755649454424e-05,8.153734190966023e-06
6.217699605500191,8600000000.0,5.502317344886014e-05,3.0761258652180355e-05
8.960983620184411,8600000000.0,5.0045129821740705e-05,1.1209800701215725e-05
12.914619961726748,8600000000.0,6.831410660439996e-05,3.9356651487350125e-05
18.612622879942133,8600000000.0,8.039003568032867e-05,3.342169784711413e-05
26.82461671327616,8600000000.0,7.913621455656267e-05,2.946355435676348e-05
38.65978838423723,8600000000.0,0.00013841132654288354,3.365984469684173e-05
55.7167043201143,8600000000.0,0.0001127755392950409,6.876300201777732e-05
80.29922744121332,8600000000.0,0.00014361496723987597,7.346164787607343e-05
115.72769793794001,8600000000.0,0.00017353799044009664,3.1758128664609765e-05
166.787408755831,8600000000.0,0.00018956701348748513,3.401578328148294e-05
240.3749509853928,8600000000.0,0.00044207418658168514,0.00019372848602752156
346.4297304709454,8600000000.0,0.00030979031795028676,0.0001491014981019535
499.27647478320205,8600000000.0,0.00047550349197050216,0.00020508952091986772
719.5600618141748,8600000000.0,0.0005176876390853495,0.00011298944478398361
1037.0340056235302,8600000000.0,0.00048808895321585924,0.00027060403064596236
1494.5792379140041,8600000000.0,0.0007027565698567794,0.0004259728422186
2153.9959984827346,8600000000.0,0.0008980300725401629,0.00042092086967849776
3104.3511402950435,8600000000.0,0.0009198283719159182,0.0004330525648179249
4474.008312475691,8600000000.0,0.0014312069476372802,0.0005270220943012095
6447.965927655705,8600000000.0,0.0012270046716095263,0.00036117690541016096
9292.844737966678,8600000000.0,0.0022870498068022593,0.001181059097367413
13392.900070015085,8600000000.0,0.002282901640012222,0.0010608000924451522
19301.92286034654,8600000000.0,0.0024257160952734754,0.0009710228064329763
27818.03971948465,8600000000.0,0.002695933385610002,0.0011328842727361787
40091.51520466351,8600000000.0,0.004230735020912566,0.0025571438186612837
57780.11706122998,8600000000.0,0.00396603754923527,0.0016565044175850903
83273.02948183633,8600000000.0,0.003898539174073538,0.002030302492334689
120013.55815417189,8600000000.0,0.00380620831631973,0.002202503046920789
172964.21458962845,8600000000.0,0.0018374696539948956,0.0008602546498704373
249276.99827194138,8600000000.0,0.0005931037134099552,0.00021657103470519592
359259.41105736414,8600000000.0,0.00026594667292191413,0.00018296963419327098
517766.682558019,8600000000.0,0.0001151048365701462,6.2265006438689e-05
746208.253189868,8600000000.0,3.085488896043539e-05,1.4605904009985796e-05
1075439.528819584,8600000000.0,1.4589900380183394e-05,3.2346058510782964e-06
1549929.4938157229,8600000000.0,5.715522437315365e-06,2.851343725315023e-06
2233767.0984036056,8600000000.0,2.2107728185198922e-06,5.864985702782033e-07
3219317.6978821396,8600000000.0,1.0434490211921446e-06,3.2747693149062764e-07
4639698.761479632,8600000000.0,4.289914112765941e-07,1.5698593350305432e-07
6686759.934080832,8600000000.0,2.8701877805449106e-07,4.5189031673009944e-08
9636996.002251137,8600000000.0,1.221568364842211e-07,8.684575263283425e-08
13888892.80652339,8600000000.0,6.278233258508705e-08,2.1630783059861506e-08
20016750.380101576,8600000000.0,3.7567369150566674e-08,2.0817669647235433e-08
28848253.158891603,8600000000.0,2.1626107570854376e-08,1.076201137627833e-08
41576264.6042089,8600000000.0,1.6102813619681713e-08,3.2186485428605725e-09
59919946.24140365,8600000000.0,5.085520545702106e-09,2.122456219952567e-09
1.0,372000000000000.0,0.0005228838944607185,6.346683614772166e-05
1.4412056208468973,372000000000000.0,0.0006316807463565999,9.211089485638082e-05
2.0770736415606903,372000000000000.0,0.0007562161525173258,5.7893830666198135e-05
2.9934902071302005,372000000000000.0,0.0010048418571168764,9.65135803484703e-05
4.314234912466188,372000000000000.0,0.001185988364120121,0.00011134270170488485
6.217699605500191,372000000000000.0,0.0013204379417460098,4.4308626464292954e-05
8.960983620184411,372000000000000.0,0.0016964055793777702,0.00032077098596068734
12.914619961726748,372000000000000.0,0.0018554390673852894,0.0002776317815681223
18.612622879942133,372000000000000.0,0.002168158161511496,9.190291041363527e-05
26.82461671327616,372000000000000.0,0.0027194007125162178,0.0001782965562385356
38.65978838423723,372000000000000.0,0.0031989952760625947,0.00044794999986218345
55.7167043201143,372000000000000.0,0.004508151405207502,0.0005187662387687343
80.29922744121332,372000000000000.0,0.004948616288021012,0.0003518182706018011
115.72769793794001,372000000000000.0,0.005338351196057841,0.0005416887725930046
166.787408755831,372000000000000.0,0.005726596037652545,0.00047369679861162395
240.3749509853928,372000000000000.0,0.005425650269103312,0.0005083923827085408
346.4297304709454,372000000000000.0,0.004573136564679004,0.0006030043223750921
499.27647478320205,372000000000000.0,0.0037388714335702656,0.0003848558726489985
719.5600618141748,372000000000000.0,0.0031337542884010304,1.0780695187171312e-06
1037.0340056235302,372000000000000.0,0.002281801223909456,0.00020508798456960806
1494.5792379140041,372000000000000.0,0.0016225580801590082,0.00015069077316027187
2153.9959984827346,372000000000000.0,0.001134410594621741,0.00010874402461513837
3104.3511402950435,372000000000000.0,0.0007326688444017494,0.00011289265522869245
4474.008312475691,372000000000000.0,0.0005565973503854688,0.00011427961794678419
6447.965927655705,372000000000000.0,0.00034201765115519965,7.15146895376277e-05
9292.844737966678,372000000000000.0,0.0002702775534460723,1.3984277378229311e-05
13392.900070015085,372000000000000.0,0.0001754083073469931,6.72974319281157e-06
19301.92286034654,372000000000000.0,0.00011046968548275587,4.912747737149465e-06
27818.03971948465,372000000000000.0,7.081409172228053e-05,9.59250886140896e-06
40091.51520466351,372000000000000.0,4.576743216470529e-05,4.036987328734179e-06
57780.11706122998,372000000000000.0,2.2389281905480593e-05,3.6473765219774217e-06
83273.02948183633,372000000000000.0,1.077144574708529e-05,9.30954028013181e-07
120013.55815417189,372000000000000.0,4.253247200364627e-06,2.210243974387279e-07
172964.21458962845,372000000000000.0,1.5660219916622806e-06,2.4744590225683544e-07
249276.99827194138,372000000000000.0,4.905554561696109e-07,4.92732584221298e-08
359259.41105736414,372000000000000.0,1.6885003628222728e-07,2.1937117193888734e-08
517766.682558019,372000000000000.0,6.793994643478132e-08,5.079371950439825e-09
746208.253189868,372000000000000.0,2.6227471359865556e-08,2.516192196354902e-09
1075439.528819584,372000000000000.0,1.104622842887894e-08,1.2037682771560956e-09
1549929.4938157229,372000000000000.0,4.169489620820471e-09,6.163591102903195e-10
2233767.0984036056,372000000000000.0,1.8171696586921402e-09,2.6818756507369837e-10
3219317.6978821396,372000000000000.0,7.700281292227007e-10,2.4104285908289718e-11
4639698.761479632,372000000000000.0,3.7355974516812555e-10,6.1472347627913e-11
6686759.934080832,372000000000000.0,1.679684119185298e-10,1.7989869092267e-11
9636996.002251137,372000000000000.0,9.480460741233316e-11,2.0557937073731868e-11
13888892.80652339,372000000000000.0,4.581348269623562e-11,4.403608653062223e-12
20016750.380101576,372000000000000.0,2.2518452303119116e-11,3.7618541271957826e-12
28848253.158891603,372000000000000.0,1.3850402638642077e-11,1.8131605337881195e-12
41576264.6042089,372000000000000.0,7.448150563986901e-12,7.276259764879843e-13
59919946.24140365,372000000000000.0,3.644141683428403e-12,5.283490075589157e-13
1.0,455000000000000.0,0.0006047567910887577,3.547788407076043e-05
1.4412056208468973,455000000000000.0,0.0006961832691460538,6.799499228944869e-05
2.0770736415606903,455000000000000.0,0.0008413423808340069,2.4165018994255357e-05
2.9934902071302005,455000000000000.0,0.0011413990111715459,0.00014961809494385065
4.314234912466188,455000000000000.0,0.0011981135585841865,0.00013972276854164753
6.217699605500191,455000000000000.0,0.001507514395105892,0.00016844815621328528
8.960983620184411,455000000000000.0,0.0016273495553510808,0.00012539758468271565
12.914619961726748,455000000000000.0,0.0022618367498479282,0.00013499963099830687
18.612622879942133,455000000000000.0,0.0023405698360230392,0.00039323092104825015
26.82461671327616,455000000000000.0,0.0029618113641823136,0.000435741820296522
38.65978838423723,455000000000000.0,0.0033301404399468525,0.00011625085814909426
55.7167043201143,455000000000000.0,0.004071372375587649,0.0004810476751808817
80.29922744121332,455000000000000.0,0.005213074553923429,0.0002099907569980986
115.72769793794001,455000000000000.0,0.005890792193305706,0.0007115798781333118
166.787408755831,455000000000000.0,0.005670526387949627,0.000524082230692948
240.3749509853928,455000000000000.0,0.005098696125024629,0.0006646340004695828
346.4297304709454,455000000000000.0,0.004536625922586629,0.0003858525431642195
499.27647478320205,455000000000000.0,0.0037797149703898522,0.00043816358521725626
719.5600618141748,455000000000000.0,0.0029195592264034745,0.00038829105944479796
1037.0340056235302,455000000000000.0,0.0019140750271092876,0.00025338096317959965
1494.5792379140041,455000000000000.0,0.001349425486616129,0.0003115072450770603
2153.9959984827346,455000000000000.0,0.001200729509834771,0.0001669156362223461
3104.3511402950435,455000000000000.0,0.0006560267953779904,8.258111503589092e-05
4474.008312475691,455000000000000.0,0.0005045130519369878,5.146410802914397e-05
6447.965927655705,455000000000000.0,0.00029088026240652834,7.0413964353326696e-06
9292.844737966678,455000000000000.0,0.0002246433012695796,3.5155386162187626e-05
13392.900070015085,455000000000000.0,0.0001375865302944577,2.140028806663562e-05
19301.92286034654,455000000000000.0,9.60857015142142e-05,1.110949261321285e-05
27818.03971948465,455000000000000.0,7.57435190725822e-05,1.7733821798031902e-05
40091.51520466351,455000000000000.0,4.351593500380074e-05,6.737374066586557e-06
57780.11706122998,455000000000000.0,1.9224858491225006e-05,2.3420417155706258e-06
83273.02948183633,455000000000000.0,1.0230061279329376e-05,1.834973712239523e-06
120013.55815417189,455000000000000.0,3.5896593794529274e-06,4.265395010010192e-07
172964.21458962845,455000000000000.0,1.2013660549939279e-06,1.438883580054739e-07
249276.99827194138,455000000000000.0,4.855345493892453e-07,3.1631582903694456e-08
359259.41105736414,455000000000000.0,1.6476303120922366e-07,8.429628759720317e-09
517766.682558019,455000000000000.0,5.4541955724406785e-08,9.660429741872258e-09
746208.253189868,455000000000000.0,2.3053690820780097e-08,3.674030026168254e-09
1075439.528819584,455000000000000.0,9.460126561301519e-09,7.583989779457171e-10
1549929.4938157229,455000000000000.0,3.764222585640272e-09,5.299365323647781e-10
2233767.0984036056,455000000000000.0,1.5912121295798707e-09,1.3708447772380046e-10
3219317.6978821396,455000000000000.0,7.126585888073983e-10,1.185561017635279e-10
4639698.761479632,455000000000000.0,3.226975439625684e-10,7.751003512449752e-11
6686759.934080832,455000000000000.0,1.553599952639983e-10,8.86317866955125e-12
9636996.002251137,455000000000000.0,8.614944956702156e-11,2.4599840089707585e-12
13888892.80652339,455000000000000.0,3.767719768005234e-11,4.521505647493705e-12
20016750.380101576,455000000000000.0,2.0358446167952124e-11,1.8664606209174186e-12
28848253.158891603,455000000000000.0,1.0370245828841948e-11,7.673576472133213e-13
41576264.6042089,455000000000000.0,5.946385221315517e-12,7.301055502478273e-13
59919946.24140365,455000000000000.0,3.92414413308919e-12,6.038334823827777e-13
1.0,545000000000000.0,0.0005683769113129806,5.549541872843641e-05
1.4412056208468973,545000000000000.0,0.000709094730537442,5.940335638382489e-05
2.0770736415606903,545000000000000.0,0.0009054846932257581,0.00010321727192598146
2.9934902071302005,545000000000000.0,0.0009946508828158212,0.00023478203090865403
4.314234912466188,545000000000000.0,0.0012285447554682893,2.011625064169427e-05
6.217699605500191,545000000000000.0,0.0016095640293076546,6.184976344831615e-05
8.960983620184411,545000000000000.0,0.0017067119587454264,0.0002526608927733757
12.914619961726748,545000000000000.0,0.0021733712043133092,0.0003388537832872979
18.612622879942133,545000000000000.0,0.002626602884161774,0.00018189210850600758
26.82461671327616,545000000000000.0,0.0030067750379894113,0.00046734038053564006
38.65978838423723,545000000000000.0,0.0035789739029596364,0.0003308193573991803
55.7167043201143,545000000000000.0,0.004474871130638657,5.2680560971657334e-05
80.29922744121332,545000000000000.0,0.005178615377624602,0.0008414246040395764
115.72769793794001,545000000000000.0,0.005635718738785969,0.0007773651547832395
166.787408755831,545000000000000.0,0.006135108916583336,0.00017339523823880695
240.3749509853928,545000000000000.0,0.005247119909577845,0.0004880966859671132
346.4297304709454,545000000000000.0,0.004436642760598684,0.0004593051602369872
499.27647478320205,545000000000000.0,0.0031708627748802116,0.000228708996669532
719.5600618141748,545000000000000.0,0.002391383439711426,0.00016723989210908717
1037.0340056235302,545000000000000.0,0.0016543291087146464,0.00020994656588378785
1494.5792379140041,545000000000000.0,0.0011943816980643216,0.0001234456930827448
2153.9959984827346,545000000000000.0,0.0007987975243717568,8.179669655049893e-05
3104.3511402950435,545000000000000.0,0.0005791940123016894,4.825941275897743e-05
4474.008312475691,545000000000000.0,0.0004209712718875473,6.145612240416214e-05
6447.965927655705,545000000000000.0,0.0002694595082937576,4.6894887912353894e-05
9292.844737966678,545000000000000.0,0.00020359727539390941,1.0664930810599306e-05
13392.900070015085,545000000000000.0,0.0001218679905876788,9.404993303546393e-06
19301.92286034654,545000000000000.0,8.922891369902416e-05,7.410360176311574e-06
27818.03971948465,545000000000000.0,5.8920561434251396e-05,7.003085169089465e-06
40091.51520466351,545000000000000.0,3.381098755840024e-05,4.324552066811655e-06
57780.11706122998,545000000000000.0,1.936970877468376e-05,1.4450830587634336e-06
83273.02948183633,545000000000000.0,8.078972585154912e-06,9.941549777616442e-07
120013.55815417189,545000000000000.0,3.0061801890139957e-06,2.2089406809578577e-07
172964.21458962845,545000000000000.0,1.075086281485535e-06,2.2827548750195584e-07
249276.99827194138,545000000000000.0,3.7081164937566835e-07,4.837531643772991e-08
359259.41105736414,545000000000000.0,1.3027738316757552e-07,9.262894864945501e-09
517766.682558019,545000000000000.0,5.032525264542926e-08,6.444054155766704e-09
746208.253189868,545000000000000.0,2.27711779275047e-08,3.5235029585215276e-09
1075439.528819584,545000000000000.0,8.028855945999103e-09,8.35396164806436e-10
1549929.4938157229,545000000000000.0,3.306574927728009e-09,4.847844411891492e-10
2233767.0984036056,545000000000000.0,1.6420721127349993e-09,1.890628090428792e-11
3219317.6978821396,545000000000000.0,6.383529496078351e-10,4.7073475469497106e-11
4639698.761479632,545000000000000.0,2.765079840453796e-10,4.155669803879391e-11
6686759.934080832,545000000000000.0,1.628384450578505e-10,1.4102156315270122e-11
9636996.002251137,545000000000000.0,6.476965390636014e-11,6.9288481459081124e-12
13888892.80652339,545000000000000.0,3.310850471840254e-11,3.953955496417733e-12
20016750.380101576,545000000000000.0,1.7233480643420466e-11,2.7524861454646405e-12
28848253.158891603,545000000000000.0,1.0155321332121589e-11,5.592659344372766e-13
41576264.6042089,545000000000000.0,4.962920542812306e-12,6.088452338562326e-13
59919946.24140365,545000000000000.0,2.946863754221292e-12,3.1410798240737836e-13
1.0,1.08e+18,0.005562656346922949,0.0008127091461134392
1.4412056208468973,1.08e+18,0.005308044611492304,0.0005321906648504578
2.0770736415606903,1.08e+18,0.00433926817752875,0.00041775316219852505
2.9934902071302005,1.08e+18,0.004256083737555064,0.0007203072610535791
4.314234912466188,1.08e+18,0.002560406481692761,0.00037653045158247825
6.217699605500191,1.08e+18,0.0020441872590474565,0.000426759392513279
8.960983620184411,1.08e+18,0.0014400431816588102,0.000161532878583684
12.914619961726748,1.08e+18,0.0009746344293986868,0.00015284494597444137
18.612622879942133,1.08e+18,0.0007255187539920915,0.00015089739249515052
26.82461671327616,1.08e+18,0.00044804824994887967,9.329836331731581e-05
38.65978838423723,1.08e+18,0.00034977578591615884,7.094108402718604e-05
55.7167043201143,1.08e+18,0.00022299087949289806,2.203268922879259e-05
80.29922744121332,1.08e+18,0.0001377060986067343,2.3076892396484654e-05
115.72769793794001,1.08e+18,8.293709903686994e-05,1.4297974238532669e-05
166.787408755831,1.08e+18,5.7026214865334644e-05,1.1708284854810918e-05
240.3749509853928,1.08e+18,3.522885518861371e-05,5.468643956118268e-06
346.4297304709454,1.08e+18,2.133920637960637e-05,4.633260780048486e-06
499.27647478320205,1.08e+18,1.3290668366350563e-05,2.0690064409509174e-06
719.5600618141748,1.08e+18,8.46025658684493e-06,1.122176641177635e-06
1037.0340056235302,1.08e+18,5.391321050274058e-06,9.227599380014739e-07
1494.5792379140041,1.08e+18,3.639832446309688e-06,5.757723099235954e-07
2153.9959984827346,1.08e+18,2.2384035157272957e-06,3.865474698562108e-07
3104.3511402950435,1.08e+18,1.396715047676022e-06,2.8109303641478826e-07
4474.008312475691,1.08e+18,8.252921915590456e-07,1.8795817701663194e-07
6447.965927655705,1.08e+18,5.827105773816191e-07,1.406722382970989e-07
9292.844737966678,1.08e+18,3.2956466384792696e-07,3.0236261147389616e-08
13392.900070015085,1.08e+18,2.0868448280474257e-07,2.969006314100125e-08
19301.92286034654,1.08e+18,1.4781492753992909e-07,3.116410613153376e-08
27818.03971948465,1.08e+18,8.2621347008348e-08,1.3608595867826774e-08
40091.51520466351,1.08e+18,4.5746887037413816e-08,1.1345483600943769e-08
57780.11706122998,1.08e+18,2.215815980846288e-08,2.1700285546740223e-09
83273.02948183633,1.08e+18,1.0477643287364537e-08,1.4829012331256837e-09
120013.55815417189,1.08e+18,3.2600623461721224e-09,3.9508131980746284e-10
172964.21458962845,1.08e+18,1.2261202661571694e-09,1.1354544608786983e-10
249276.99827194138,1.08e+18,3.957001617402388e-10,8.523061885814118e-11
359259.41105736414,1.08e+18,1.4854696983838505e-10,1.617781866493113e-11
517766.682558019,1.08e+18,5.054468474488316e-11,1.2770254621489839e-11
746208.253189868,1.08e+18,1.9439607417890106e-11,3.341145618823734e-12
1075439.528819584,1.08e+18,9.296982434924524e-12,1.5022729391889306e-12
1549929.4938157229,1.08e+18,3.953341020838184e-12,5.096610212999046e-13
2233767.0984036056,1.08e+18,2.114508373511956e-12,3.5168408117735427e-13
3219317.6978821396,1.08e+18,8.578872815873019e-13,1.5654977160481125e-13
4639698.761479632,1.08e+18,4.964222347084199e-13,3.431738785351288e-14
6686759.934080832,1.08e+18,2.212896393288125e-13,1.9368442295923066e-14
9636996.002251137,1.08e+18,1.2002564976717588e-13,1.7882371257702093e-14
13888892.80652339,1.08e+18,8.268491510259723e-14,1.301627250722405e-14
20016750.380101576,1.08e+18,4.7821945906887537e-14,6.454817634180591e-15
28848253.158891603,1.08e+18,2.4692805343594706e-14,3.664269127463452e-15
41576264.6042089,1.08e+18,1.527796126633361e-14,1.520474612380336e-15
59919946.24140365,1.08e+18,9.299637590523383e-15,1.1359798991958569e-15
